time,wx (rad/s),wy (rad/s),wz (rad/s)
0.0,0.21,0.1,-0.14
0.0010360000000000005,0.32,0.1,-0.1
0.0015019999999999999,0.37,0.09,-0.05
0.0049830000000000004,0.39,0.08,-0.0
0.0208,0.4,0.07,0.04
0.025620999999999998,0.4,0.06,0.06
0.035978,0.38,0.06,0.06
0.045788,0.36,0.07,0.03
0.056668,0.35,0.09,-0.01
0.06683800000000001,0.34,0.1,-0.05
0.087461,0.34,0.1,-0.07
0.08820800000000001,0.35,0.09,-0.07
0.097624,0.35,0.08,-0.07
0.107806,0.35,0.06,-0.06
0.11762700000000001,0.35,0.05,-0.04
0.12816799999999998,0.34,0.04,-0.02
0.138781,0.33,0.04,0.01
0.14812199999999998,0.24,0.02,0.02
0.158915,0.21,0.03,0.03
0.168983,0.19,0.03,0.04
0.17990599999999998,0.1,0.02,0.02
0.18948099999999998,0.05,0.01,0.01
0.199674,0.02,0.0,0.0
0.220221,0.08,0.06,-0.0
0.221026,0.11,0.09,-0.01
0.23074299999999998,0.18,0.04,-0.0
0.24104699999999998,0.22,0.01,-0.0
0.25117,0.11,0.01,-0.0
0.261374,0.13,-0.01,-0.0
0.272236,0.14,-0.01,-0.0
0.28201699999999996,0.07,-0.01,-0.0
0.29290299999999997,0.12,0.01,-0.04
0.302325,0.15,0.02,-0.06
0.3126,0.18,0.02,-0.08
0.324208,0.19,0.02,-0.08
0.332651,0.21,0.02,-0.09
0.343708,0.21,0.01,-0.1
0.35447,0.21,0.02,-0.09
0.368988,0.22,0.03,-0.09
0.375264,0.21,0.04,-0.06
0.38434999999999997,0.21,0.04,-0.04
0.394437,0.21,0.03,-0.02
0.405084,0.21,0.03,-0.01
0.415446,0.22,0.01,0.0
0.425237,0.22,0.01,0.0
0.435397,0.22,-0.0,0.0
0.446033,0.22,-0.01,0.01
0.45686099999999996,0.22,-0.03,0.01
0.466636,0.21,-0.04,0.02
0.476642,0.2,-0.04,0.03
0.48738,0.2,-0.04,0.04
0.5013390000000001,0.19,-0.04,0.07
0.508112,0.18,-0.04,0.08
0.5187860000000001,0.17,-0.03,0.09
0.527966,0.16,-0.03,0.1
0.538458,0.14,-0.02,0.09
0.548981,0.13,-0.02,0.08
0.5606230000000001,0.12,-0.04,0.07
0.5699110000000001,0.12,-0.05,0.06
0.579316,0.11,-0.06,0.04
0.591335,0.1,-0.07,0.03
0.600376,0.05,-0.04,0.02
0.6095250000000001,0.09,-0.05,0.0
0.6207710000000001,0.1,-0.06,-0.0
0.6341920000000001,0.05,-0.03,-0.0
0.6406430000000001,0.1,-0.03,-0.01
0.6507740000000001,0.12,-0.03,-0.02
0.6609480000000001,0.06,-0.02,-0.01
0.672097,0.13,-0.01,0.01
0.682278,0.17,-0.01,0.01
0.692373,0.09,-0.0,0.01
0.702273,0.13,-0.02,0.06
0.712461,0.15,-0.02,0.08
0.723369,0.12,-0.04,0.1
0.7327450000000001,0.11,-0.05,0.11
0.7433930000000001,0.1,-0.06,0.14
0.753718,0.09,-0.07,0.15
0.7664810000000001,0.09,-0.06,0.16
0.7736040000000001,0.09,-0.06,0.16
0.7843110000000001,0.08,-0.07,0.15
0.794648,0.08,-0.07,0.15
0.804988,0.07,-0.07,0.14
0.8153140000000001,0.07,-0.07,0.13
0.825102,0.06,-0.07,0.11
0.8365910000000001,0.06,-0.07,0.1
0.8460660000000001,0.04,-0.09,0.09
0.856149,0.03,-0.09,0.08
0.8663660000000001,0.02,-0.05,0.04
0.8767790000000001,0.01,-0.02,0.02
0.887592,-0.05,-0.05,0.03
0.897248,-0.08,-0.06,0.04
0.909431,-0.04,-0.03,0.02
0.91747,-0.14,-0.04,0.03
0.928189,-0.34,-0.05,0.05
0.93933,-0.53,-0.03,0.06
0.9489380000000001,-0.71,-0.01,0.06
0.9592590000000001,-0.85,-0.01,0.06
0.969755,-0.92,-0.02,0.06
0.979828,-0.94,-0.02,0.06
0.989163,-0.91,-0.03,0.05
1.001251,-0.81,-0.03,0.05
1.0098669999999998,-0.66,-0.03,0.05
1.020781,-0.42,-0.03,0.04
1.0310759999999999,-0.22,-0.01,0.02
1.042665,-0.08,-0.05,0.04
1.0512009999999998,-0.01,-0.07,0.05
1.060816,0.1,-0.07,0.04
1.072022,0.15,-0.07,0.04
1.082001,0.19,-0.07,0.03
1.092055,0.2,-0.07,0.02
1.1025939999999999,0.21,-0.06,0.02
1.113182,0.21,-0.06,0.02
1.122992,0.22,-0.08,0.02
1.133894,0.23,-0.08,0.02
1.143519,0.23,-0.09,0.02
1.158742,0.24,-0.09,0.03
1.163816,0.24,-0.08,0.03
1.1739549999999999,0.25,-0.07,0.03
1.184939,0.24,-0.09,0.04
1.194809,0.24,-0.09,0.04
1.204886,0.24,-0.1,0.04
1.21596,0.24,-0.11,0.04
1.225249,0.24,-0.11,0.04
1.235816,0.24,-0.1,0.04
1.245485,0.22,-0.09,0.05
1.255731,0.22,-0.08,0.05
1.266058,0.2,-0.08,0.05
1.276214,0.2,-0.07,0.06
1.287831,0.19,-0.09,0.05
1.2970949999999999,0.19,-0.09,0.05
1.307714,0.19,-0.1,0.04
1.317339,0.19,-0.11,0.03
1.32758,0.18,-0.12,0.02
1.338071,0.17,-0.13,0.01
1.348485,0.16,-0.13,-0.0
1.358724,0.14,-0.13,-0.01
1.369739,0.14,-0.12,-0.02
1.380001,0.14,-0.12,-0.02
1.389333,0.14,-0.11,-0.03
1.400093,0.14,-0.11,-0.04
1.409473,0.13,-0.1,-0.05
1.420016,0.12,-0.1,-0.05
1.431219,0.11,-0.1,-0.05
1.440915,0.11,-0.09,-0.06
1.451665,0.05,-0.05,-0.03
1.4613079999999998,0.09,-0.1,-0.04
1.4711269999999999,0.11,-0.12,-0.04
1.4820659999999999,0.09,-0.12,-0.02
1.492451,0.07,-0.12,-0.01
1.503366,0.04,-0.06,-0.0
1.512632,0.06,-0.09,0.01
1.5226849999999998,0.07,-0.11,0.01
1.53364,0.04,-0.06,0.01
1.544081,0.02,-0.03,0.0
1.5531709999999999,0.06,-0.09,0.0
1.564767,0.07,-0.13,0.0
1.5737299999999999,0.05,-0.12,0.02
1.584538,0.04,-0.12,0.03
1.595761,0.04,-0.1,0.05
1.604603,0.04,-0.09,0.05
1.615812,0.02,-0.05,0.03
1.625175,0.01,-0.02,0.01
1.635429,0.04,-0.06,0.02
1.645795,0.06,-0.08,0.03
1.6558329999999999,0.03,-0.04,0.01
1.667114,0.01,-0.02,0.01
1.676969,0.06,-0.07,0.0
1.6864649999999999,0.09,-0.09,0.0
1.698165,0.04,-0.05,0.0
1.7073209999999999,0.07,-0.07,0.0
1.7226279999999998,0.09,-0.09,0.0
1.728424,0.04,-0.04,0.0
1.737679,0.02,-0.02,0.0
1.748927,0.01,-0.01,0.0
1.758454,0.07,-0.07,-0.0
1.768511,0.09,-0.09,-0.0
1.778969,0.05,-0.05,-0.0
1.789092,0.02,-0.02,-0.0
1.801299,0.01,-0.01,-0.0
1.809934,0.04,-0.07,-0.04
1.820319,0.05,-0.11,-0.06
1.8315299999999999,0.03,-0.05,-0.03
1.841068,0.01,-0.03,-0.01
1.855244,0.01,-0.01,-0.01
1.861446,0.0,-0.01,-0.0
1.871587,0.0,-0.0,-0.0
1.881645,0.03,-0.08,-0.01
1.892444,0.05,-0.12,-0.02
1.902027,0.02,-0.06,-0.01
1.912507,0.01,-0.03,-0.0
1.922337,0.06,-0.06,-0.05
1.934097,0.08,-0.07,-0.07
1.943562,0.04,-0.04,-0.03
1.952855,0.02,-0.02,-0.02
1.963973,0.06,-0.07,-0.01
1.97448,0.08,-0.09,-0.01
1.987546,0.04,-0.05,-0.0
1.9948839999999999,0.02,-0.02,-0.0
2.004646,0.01,-0.01,-0.0
2.015056,0.04,-0.05,-0.05
2.025445,0.06,-0.07,-0.07
2.034939,0.03,-0.04,-0.04
2.04635,0.02,-0.02,-0.02
2.0557179999999997,0.01,-0.01,-0.01
2.066804,0.0,-0.0,-0.0
2.077133,0.02,-0.07,-0.04
2.086248,0.03,-0.11,-0.06
2.097378,0.01,-0.06,-0.03
2.107198,0.01,-0.03,-0.02
2.120069,0.0,-0.01,-0.01
2.1280069999999998,0.0,-0.01,-0.0
2.137701,0.01,-0.09,-0.05
2.149329,0.01,-0.12,-0.07
2.158276,0.01,-0.06,-0.04
2.168371,0.0,-0.03,-0.02
2.179702,0.0,-0.02,-0.01
2.189774,0.0,-0.01,-0.0
2.1997079999999998,0.05,-0.04,-0.03
2.21025,0.08,-0.05,-0.04
2.2204889999999997,0.04,-0.03,-0.02
2.2318759999999997,0.02,-0.01,-0.01
2.240927,0.01,-0.01,-0.0
2.251433,0.0,-0.0,-0.0
2.2618679999999998,0.0,-0.0,-0.0
2.272102,0.0,-0.0,-0.0
2.281699,0.0,-0.0,-0.0
2.292207,0.0,-0.0,-0.0
2.302228,0.0,-0.0,-0.0
2.312662,0.0,-0.0,-0.0
2.32353,0.02,-0.04,-0.07
2.332782,0.03,-0.06,-0.11
2.344204,0.02,-0.03,-0.06
2.353738,0.01,-0.02,-0.03
2.368235,0.0,-0.01,-0.01
2.37429,0.0,-0.0,-0.01
2.3847009999999997,0.0,-0.0,-0.0
2.395212,0.0,-0.0,-0.0
2.404985,0.0,-0.0,-0.0
2.414879,0.03,-0.04,-0.09
2.426593,0.04,-0.06,-0.13
2.436677,0.02,-0.03,-0.07
2.447498,0.06,-0.05,-0.09
2.457288,0.08,-0.06,-0.1
2.466058,0.04,-0.03,-0.05
2.477802,0.02,-0.01,-0.02
2.486765,0.01,-0.01,-0.01
2.497967,0.0,-0.0,-0.01
2.507838,0.07,-0.01,-0.02
2.518054,0.11,-0.02,-0.02
2.528634,0.05,-0.01,-0.01
2.53789,0.03,-0.0,-0.01
2.548581,0.01,-0.0,-0.0
2.559415,0.01,-0.0,-0.0
2.568964,0.0,-0.0,-0.0
2.579991,0.0,-0.0,-0.0
2.589145,0.0,-0.0,-0.0
2.60055,0.0,-0.0,-0.0
2.610681,0.0,-0.0,-0.0
2.6211729999999998,0.0,-0.0,-0.0
2.631503,0.0,-0.0,-0.0
2.641183,0.0,-0.0,-0.0
2.651652,0.0,-0.0,-0.0
2.661707,-0.01,-0.07,-0.09
2.672097,-0.01,-0.1,-0.14
2.68142,-0.0,-0.05,-0.07
2.692562,-0.0,-0.03,-0.04
2.702267,-0.0,-0.01,-0.02
2.712844,-0.0,-0.01,-0.01
2.7236219999999998,-0.0,-0.0,-0.0
2.732958,-0.0,-0.0,-0.0
2.743737,-0.0,-0.0,-0.0
2.7541889999999998,-0.0,-0.0,-0.0
2.764129,0.0,-0.1,-0.07
2.774833,0.0,-0.15,-0.1
2.784245,0.0,-0.08,-0.05
2.799824,0.03,-0.11,-0.02
2.8050829999999998,0.05,-0.12,-0.0
2.815677,0.02,-0.06,-0.0
2.826177,0.04,-0.07,0.04
2.836041,0.05,-0.07,0.06
2.845836,0.02,-0.04,0.03
2.856875,0.01,-0.02,0.01
2.866538,0.01,-0.01,0.01
2.877145,0.0,-0.0,0.0
2.887232,0.0,-0.0,0.0
2.8969489999999998,0.0,-0.0,0.0
2.908093,0.0,-0.0,0.0
2.9177109999999997,0.0,-0.0,0.0
2.932341,0.0,-0.0,0.0
2.938058,0.0,-0.0,0.0
2.94822,0.0,-0.0,0.0
2.959123,-0.02,-0.12,-0.07
2.968968,-0.04,-0.19,-0.1
2.979094,-0.02,-0.09,-0.05
2.98997,-0.01,-0.05,-0.03
2.999475,-0.0,-0.02,-0.01
3.011947,0.04,-0.06,-0.07
3.021316,0.06,-0.07,-0.1
3.030671,0.03,-0.04,-0.05
3.041206,0.05,-0.04,-0.1
3.051184,0.06,-0.04,-0.13
3.065128,0.03,-0.02,-0.06
3.072154,0.01,-0.01,-0.03
3.081827,0.05,-0.02,-0.07
3.0926489999999998,0.07,-0.02,-0.1
3.102429,0.04,-0.01,-0.05
3.1125,0.02,-0.0,-0.02
3.1231489999999997,0.01,-0.0,-0.01
3.132938,0.0,-0.0,-0.01
3.143484,0.0,-0.0,-0.0
3.154083,0.0,-0.0,-0.0
3.163737,0.0,-0.0,-0.0
3.174938,0.0,-0.0,-0.0
3.184615,0.0,-0.0,-0.0
3.194678,0.0,-0.0,-0.0
3.2053089999999997,0.02,0.01,-0.09
3.215237,0.04,0.02,-0.13
3.2267319999999997,0.02,0.01,-0.07
3.2359299999999998,0.01,0.0,-0.03
3.245283,0.0,0.0,-0.02
3.256253,0.0,0.0,-0.01
3.266349,0.0,0.0,-0.0
3.2763679999999997,0.0,0.0,-0.0
3.287228,0.0,0.0,-0.0
3.297038,0.0,0.0,-0.0
3.3076119999999998,0.0,0.0,-0.0
3.317428,0.0,0.0,-0.0
3.327798,0.0,0.0,-0.0
3.3385219999999998,0.0,0.0,-0.0
3.34793,0.0,0.0,-0.0
3.359217,0.01,0.08,0.1
3.368943,0.01,0.12,0.15
3.378939,0.01,0.06,0.08
3.3899589999999997,0.0,0.03,0.04
3.400047,0.0,0.02,0.02
3.4092089999999997,0.0,0.01,0.01
3.420829,0.0,0.0,0.0
3.430162,0.0,0.0,0.0
3.440906,-0.02,0.03,0.08
3.451521,-0.03,0.04,0.12
3.46114,-0.02,0.02,0.06
3.4717409999999997,-0.01,0.01,0.03
3.48183,-0.0,0.01,0.02
3.496248,-0.0,0.0,0.01
3.502386,-0.0,0.0,0.0
3.512452,-0.0,0.0,0.0
3.522806,-0.0,0.0,0.0
3.532925,-0.0,0.0,0.0
3.543111,-0.0,0.0,0.0
3.554341,-0.0,0.0,0.0
3.563925,0.02,0.07,-0.01
3.5738499999999997,0.03,0.11,-0.02
3.58472,0.01,0.06,-0.01
3.593809,0.01,0.03,-0.0
3.605076,0.0,0.01,-0.0
3.615148,0.0,0.01,-0.0
3.6266789999999998,0.0,0.0,-0.0
3.635577,0.0,0.0,-0.0
3.645762,0.01,0.02,-0.07
3.655893,0.01,0.03,-0.1
3.666124,0.01,0.01,-0.05
3.675807,0.0,0.01,-0.03
3.687294,0.0,0.0,-0.01
3.696921,0.05,0.04,-0.05
3.707809,0.07,0.05,-0.06
3.717892,0.04,0.03,-0.03
3.72728,0.06,0.06,-0.04
3.739061,0.07,0.08,-0.05
3.7483589999999998,0.03,0.04,-0.02
3.757927,0.02,0.02,-0.01
3.7691879999999998,0.05,0.04,-0.04
3.779152,0.06,0.05,-0.06
3.7908459999999997,0.03,0.03,-0.03
3.79998,0.02,0.01,-0.01
3.809117,0.01,0.01,-0.01
3.8201519999999998,0.0,0.0,-0.0
3.830685,0.0,0.0,-0.0
3.84067,0.0,0.0,-0.0
3.8517609999999998,0.0,0.0,-0.0
3.860633,0.0,0.0,-0.0
3.871835,0.0,0.0,-0.0
3.882441,0.0,0.0,-0.0
3.893426,0.0,0.0,-0.0
3.90177,0.0,0.0,-0.0
3.9123989999999997,0.0,0.0,-0.0
3.923119,0.0,0.0,-0.0
3.933617,0.0,0.0,-0.0
3.942927,0.01,-0.0,-0.09
3.95399,0.02,-0.0,-0.13
3.9646749999999997,0.01,-0.0,-0.07
3.9731929999999998,0.01,-0.0,-0.03
3.984754,0.0,-0.0,-0.02
3.9941459999999998,0.0,-0.0,-0.01
4.006039,0.0,-0.0,-0.0
4.015643,0.0,-0.0,-0.0
4.0250509999999995,0.0,-0.0,-0.0
4.0362979999999995,0.0,-0.0,-0.0
4.045636,0.0,-0.0,-0.0
4.05558,0.0,-0.0,-0.0
4.0662899999999995,0.0,-0.0,-0.0
4.076593,0.0,-0.0,-0.0
4.087052,0.0,-0.0,-0.0
4.097025,0.0,-0.0,-0.0
4.107706,0.0,-0.0,-0.0
4.117323,0.0,-0.0,-0.0
4.127586,0.0,-0.0,-0.0
4.138695,0.0,-0.0,-0.0
4.147835,-0.0,0.0,-0.0
4.158,0.0,0.0,-0.0
4.169328,-0.0,-0.0,-0.0
4.17927,0.0,0.0,0.0
4.189288,0.0,-0.0,0.0
4.200055,0.0,-0.0,0.0
4.209525,-0.0,0.0,-0.0
4.221774,-0.0,0.0,0.0
4.230166,-0.0,0.0,0.0
4.2404399999999995,0.0,-0.0,0.0
4.251896,0.0,-0.0,-0.0
4.260757,-0.0,-0.0,-0.0
4.271122,-0.0,-0.0,-0.0
4.282695,-0.0,0.0,-0.0
4.29202,0.0,0.0,0.0
4.3026029999999995,-0.0,0.0,0.0
4.31219,0.0,0.0,-0.0
4.321861,0.0,0.0,0.0
4.332748,-0.0,-0.0,-0.0
4.343061,0.0,0.0,-0.0
4.354057,-0.0,-0.0,-0.0
4.363809,0.0,0.0,-0.0
4.373358,0.0,-0.0,-0.0
4.38505,0.0,-0.0,-0.0
4.39405,0.0,0.0,0.0
4.404366,-0.0,-0.0,-0.0
4.415785,0.03,0.04,-0.18
4.4248069999999995,0.03,0.04,-0.17
4.435547,0.02,0.02,-0.09
4.44536,0.04,0.01,-0.18
4.457356,0.05,0.01,-0.23
4.466508,0.03,0.01,-0.11
4.47638,-0.04,-0.01,0.0
4.486989,-0.16,-0.03,0.19
4.497333,-0.32,-0.04,0.38
4.50694,-0.45,-0.04,0.49
4.517406,-0.53,-0.05,0.5
4.52816,-0.53,-0.05,0.44
4.538471,-0.47,-0.04,0.35
4.548502,-0.32,-0.03,0.23
4.558837,-0.16,-0.01,0.12
4.569356,-0.08,-0.02,0.19
4.579283,-0.01,-0.02,0.3
4.589005,0.05,-0.02,0.28
4.600121,0.05,-0.01,0.21
4.6094539999999995,0.09,-0.02,0.18
4.61995,0.1,-0.02,0.17
4.630325,0.05,-0.01,0.09
4.640313,0.11,-0.01,0.09
4.6514679999999995,0.14,-0.01,0.09
4.660231,0.13,-0.01,0.11
4.671153,0.12,-0.01,0.13
4.681663,0.11,-0.02,0.17
4.692009,0.1,-0.02,0.2
4.703726,0.09,-0.01,0.21
4.712553,0.08,-0.01,0.21
4.7224129999999995,0.08,-0.01,0.17
4.73318,0.08,-0.02,0.15
4.74248,0.08,-0.01,0.14
4.7530019999999995,0.09,-0.01,0.14
4.763665,0.09,-0.03,0.17
4.773694,0.11,-0.06,0.25
4.784828,0.09,-0.05,0.27
4.794067,0.07,-0.04,0.31
4.804288,0.02,-0.04,0.34
4.815025,-0.06,-0.04,0.36
4.825229,-0.16,-0.03,0.36
4.834915,-0.21,-0.01,0.33
4.846037,-0.16,-0.0,0.23
4.855411,-0.08,-0.0,0.12
4.866127,-0.04,-0.0,0.06
4.875814,-0.02,-0.0,0.03
4.88612,-0.01,-0.0,0.01
4.897003,-0.0,-0.0,0.01
4.906798,-0.0,-0.0,0.0
4.917828,0.05,-0.02,0.05
4.927745,0.08,-0.03,0.08
4.938528,0.06,-0.02,0.12
4.948419,0.05,-0.02,0.14
4.958462,0.03,-0.01,0.07
4.967774,0.04,-0.02,0.1
4.979413,0.05,-0.02,0.12
4.988886,0.03,-0.01,0.06
